Protein,Gene,Correlation_with_Progression
sp|P36222|CH3L1_HUMAN,CHI3L1,1.0
sp|A0A0C4DH41|HV461_HUMAN,IGHV4-61,0.9108728749029903
sp|P40925|MDHC_HUMAN,MDH1,0.8704177899240453
sp|P02766|TTHY_HUMAN,TTR,0.7883235709317535
sp|Q96KN2|CNDP1_HUMAN,CNDP1,0.7845530098102006
sp|Q12907|LMAN2_HUMAN,LMAN2,0.7562339047204034
sp|Q9ULB1|NRX1A_HUMAN,NRXN1,0.753467814127526
sp|Q9BQT9|CSTN3_HUMAN,CLSTN3,0.743781699083411
sp|P07108|ACBP_HUMAN,DBI,0.7435899212604609
sp|P01024|CO3_HUMAN,C3,0.7422731663750737
sp|P40189|IL6RB_HUMAN,IL6ST,0.7318019961607775
sp|Q6UX73|CP089_HUMAN,C16orf89,0.7268404466771768
sp|Q92823|NRCAM_HUMAN,NRCAM,0.7259930255964092
sp|P01034|CYTC_HUMAN,CST3,0.7252993194234848
sp|P00736|C1R_HUMAN,C1R,0.7226741721348638
sp|P09603|CSF1_HUMAN,CSF1,0.72236588058668
sp|P19827|ITIH1_HUMAN,ITIH1,0.7216079282588392
sp|Q96S96|PEBP4_HUMAN,PEBP4,0.7169533786734776
sp|P02765|FETUA_HUMAN,AHSG,0.7020798580233644
sp|Q9UBX5|FBLN5_HUMAN,FBLN5,0.6910792370716442
sp|P23142|FBLN1_HUMAN,FBLN1,0.6904197267208704
sp|Q02818|NUCB1_HUMAN,NUCB1,0.6865720182372737
sp|P04066|FUCO_HUMAN,FUCA1,0.6831149128720904
sp|Q16769|QPCT_HUMAN,QPCT,0.6813238479346017
sp|Q9NT99|LRC4B_HUMAN,LRRC4B,0.666310381939536
sp|P02747|C1QC_HUMAN,C1QC,0.6616654444425593
sp|Q13822|ENPP2_HUMAN,ENPP2,0.6572426639155867
sp|P0C0L5|CO4B_HUMAN,C4B,0.6533279386640174
sp|P01023|A2MG_HUMAN,A2M,0.6287544318887875
sp|Q8N126|CADM3_HUMAN,CADM3,0.6282222322488619
sp|P12259|FA5_HUMAN,F5,0.627127543465552
sp|Q7Z7M0|MEGF8_HUMAN,MEGF8,0.6215005844425988
sp|P78509|RELN_HUMAN,RELN,0.6206897003736581
sp|Q15113|PCOC1_HUMAN,PCOLCE,0.6057697607164363
sp|Q9C0A0|CNTP4_HUMAN,CNTNAP4,0.6053132544040271
sp|P42785|PCP_HUMAN,PRCP,0.5958020371594122
