Gene,P_Value
PPIB,1.7409895596289845e-11
CTSD,2.934407336727109e-11
PRCP,8.131928905221069e-08
LYZ,3.7458302674376965e-07
FSTL1,4.404768307900963e-06
RNASET2,1.396996632950107e-05
IGFBP7,1.666048680363563e-05
SERPINF1,6.030137907559836e-05
ENO1,0.0001006828344205115
ENPP2,0.00011700812150538395
CTSZ,0.0001998165942139419
EEF2,0.00020612241101495318
SOD3,0.0002131517742648889
KRT8,0.0003228836589280988
OPCML,0.0003654256780838487
SERPIND1,0.0004008871917625616
MYH1,0.00042728891388537027
ITIH4,0.0008128013375878401
TTR,0.0011840725699019377
CPQ,0.0012747214670191915
IGHV3-49,0.0013457227764834484
SELENBP1,0.0014583645312260358
CPE,0.0016300966373370331
ALDOA,0.001803306199877428
APOC1,0.0020149485172587744
FGA,0.0020660099515711653
APOD,0.0028717416287309104
C16ORF89,0.0029672715987630878
CD44,0.003051851652324264
NCAM2,0.0035415834700743237
CNDP1,0.004092555735006941
LAMP2,0.00445483916304389
SERPINA1,0.004457155178624509
AFM,0.00476955971495708
HSPA5,0.004946451532652924
H3C1,0.005275372262440764
MMP2,0.005586688082997606
LGALS3BP,0.0055984625733501965
HSP90AB1,0.0058067307948026
PLTP,0.005956426995007548
TUBA1B,0.006803740405110759
HSPD1,0.0073164719046172584
TUBB,0.007438283247954454
KLKB1,0.007783427375026118
F5,0.007838789067593475
CFB,0.008732616845090618
PAM,0.008912538914249448
C4B,0.009690581497058209
SEMA7A,0.009903920155756932
LRRC4B,0.010227838420940764
AZGP1,0.010521649406119533
KRT18,0.010859823794938874
TPI1,0.011940290230162751
CFI,0.012426830420858454
HSPA8,0.01354961099990927
YIPF3,0.01390168977203127
CNTN2,0.01517467543508138
NME2,0.01615063785737704
ITIH5,0.01795265878579413
EZR,0.019120361803584243
KLK6,0.021721698425401233
H2BC12,0.02239620673773144
ACTB,0.02389614644942928
OGN,0.02483070757749684
PTPRZ1,0.02511392072415727
CFD,0.02652922561298539
MFAP4,0.03172270162887278
HSPE1,0.03248926191167826
IGLV1-51,0.03332766687959298
HSPG2,0.03355740234304793
GPX3,0.03471698494925367
DBI,0.03539602988633612
PCOLCE,0.03794111310180258
SERPINF2,0.040089308796290926
PLXDC2,0.04163107624343152
OAF,0.041647162632665616
IGFBP2,0.04178897001346306
H4C1,0.04215439994266892
TXN,0.043829831185429824
C8G,0.04417243904374399
EEF1A1,0.04417738401720892
CLEC3B,0.044698598638024875
H2AC4,0.045687240207179805
IGKV2D-24,0.04603924144443302
CHL1,0.04673724664973093
TGFBI,0.04676904017318369
LDHA,0.047179055481781765
ATP2A1,0.04726356191237276
CTSL,0.04925408676193619
CADM4,0.05020389175864409
SERPINA3,0.05052217463589994
AGT,0.05190502865216894
IGHV6-1,0.0548305815604591
CHI3L1,0.05703769316725622
APLP2,0.0574913526272143
FBLN1,0.058744310683859685
IGHG2,0.059225459357195934
TGOLN2,0.05989593783467469
CRTAC1,0.06332946677305586
PPIA,0.06442164086549378
C8B,0.06772724880718461
FUCA1,0.06835691960460225
GGH,0.07024202758599735
COL1A2,0.07241018552086725
PRDX1,0.07327740088508478
IGLL5,0.07387203647015453
CP,0.07457263767101098
YWHAZ,0.07586894244631262
RPL13,0.07792826373731249
EFEMP1,0.08112243773655492
CSF1R,0.08194691420350447
ALB,0.08303012368452405
GSN,0.08322257211669568
TIMP1,0.08488692520213909
APOA2,0.08655603075100773
DAG1,0.08723755527891504
B2M,0.08907585097486978
IGKV3D-15,0.08985219587950463
APOL1,0.09311691929786955
CYCS,0.09318583740586056
C1QB,0.09659585958478471
CLU,0.09759416831242076
FBLN5,0.10655609110553678
SERPINA6,0.10711667740681263
NEO1,0.10716325936941729
BTD,0.10738843485112733
ISLR,0.10775540923233227
NUCB1,0.11337492569680913
PEBP1,0.11506003803205687
IGHV3-30,0.12455356525865781
IGKV4-1,0.1296288734351236
C5,0.13218670849919054
C4A,0.13799268320565652
CLSTN3,0.1407979092392236
PRNP,0.14169879224658166
FGB,0.14354974538368453
CDH2,0.14657767115135484
SEZ6L,0.15048358646984691
